4.877768296508091517e+00,3.898718513782600592e+00,1.000000000000000000e+00
-1.168093497741197417e+00,-5.555429430556130949e-02,0.000000000000000000e+00
-6.894491845499376437e-01,1.929739445876539117e+00,0.000000000000000000e+00
9.542910094341663374e-01,4.800297949340027515e+00,1.000000000000000000e+00
-4.225715166064269307e-02,3.195145359657929340e+00,0.000000000000000000e+00
4.161897656632778109e+00,4.005292646299360548e+00,1.000000000000000000e+00
-1.672784341052571122e-01,4.401499055090287271e+00,1.000000000000000000e+00
2.425911703876887593e+00,4.724368504869964625e+00,1.000000000000000000e+00
3.260109928562242132e+00,3.614510239624391552e+00,1.000000000000000000e+00
3.948329825356322598e+00,3.292494302489423319e+00,1.000000000000000000e+00
2.920615921184401387e+00,3.998614957264904124e+00,1.000000000000000000e+00
3.187276529430211891e-01,1.302291037621770231e+00,0.000000000000000000e+00
1.336527949436391971e+00,3.059277618085788575e+00,0.000000000000000000e+00
2.966874727205773166e+00,5.079194728112488733e+00,1.000000000000000000e+00
-9.931236109295806802e-01,3.966044631133446852e-01,0.000000000000000000e+00
1.136891362602695299e+00,-1.922619104998440909e-01,0.000000000000000000e+00
-6.634782863621073723e-01,-1.392328952923147789e-01,0.000000000000000000e+00
3.633843849823115590e+00,5.696181572828161066e+00,1.000000000000000000e+00
6.764961993807192542e-01,3.593928203740167859e+00,1.000000000000000000e+00
-1.093061508730505782e+00,5.600380638368840369e-01,0.000000000000000000e+00
3.781625196021735635e-01,2.191287508753764768e-01,0.000000000000000000e+00
-6.895497777502005432e-01,-1.136192843216259796e+00,0.000000000000000000e+00
4.938871246561316042e+00,3.490156757861520909e+00,1.000000000000000000e+00
3.515454325906611110e+00,5.471321956142338294e+00,1.000000000000000000e+00
6.947491436560059297e-01,9.779834806700096195e-01,0.000000000000000000e+00
3.405744218040041460e+00,1.679405724209258377e+00,1.000000000000000000e+00
-4.664190967359430617e-01,1.112035668487711293e+00,0.000000000000000000e+00
8.752903955175708184e-01,2.222333045266293716e+00,1.000000000000000000e+00
8.024563957963951610e-01,-3.790140019611497602e-01,0.000000000000000000e+00
2.918725827563187991e+00,3.608782947825983634e+00,1.000000000000000000e+00
-1.544771096777611596e+00,-1.414518109572039162e+00,0.000000000000000000e+00
6.088438344754507625e-01,4.049511283314039534e-01,0.000000000000000000e+00
9.766390364837127525e-01,2.945452986992548872e-01,0.000000000000000000e+00
2.719421589357231106e+00,4.094192300310146138e+00,1.000000000000000000e+00
4.989089374742419203e-01,4.355481792743769454e+00,1.000000000000000000e+00
1.714814692578510158e+00,3.575682379022098623e+00,1.000000000000000000e+00
2.321810362002757755e-01,2.213336685906938661e-01,0.000000000000000000e+00
-3.023027505753355659e-01,-5.477628382491335213e-01,0.000000000000000000e+00
2.921719675874828503e+00,3.736062651407312085e+00,1.000000000000000000e+00
2.483733961745235419e+00,2.208672451958816119e+00,1.000000000000000000e+00
4.074618362411104311e-01,9.507683632793106909e-01,0.000000000000000000e+00
2.917146104813828966e+00,3.682456906069800695e+00,1.000000000000000000e+00
3.639916211636883503e+00,4.097896145412627256e+00,1.000000000000000000e+00
4.105985019383723289e-01,-1.459735000990279863e-01,0.000000000000000000e+00
2.510329335172981402e+00,3.205363678928501159e+00,1.000000000000000000e+00
3.419644076947170319e+00,4.829986159081102848e+00,1.000000000000000000e+00
-6.510255933001468653e-01,1.211741472009223886e+00,0.000000000000000000e+00
1.887785967938285514e-01,-2.738313161977273591e+00,0.000000000000000000e+00
4.865541261092168668e+00,3.117581181450081562e+00,1.000000000000000000e+00
1.673637057224003577e+00,4.433107953151343317e+00,1.000000000000000000e+00
6.914048266815862043e-01,3.932865845385478121e+00,1.000000000000000000e+00
4.393917012645369158e-01,-2.108956712596120386e+00,0.000000000000000000e+00
-2.127402802139687077e-01,-2.282396224301201038e+00,0.000000000000000000e+00
1.483703997065815017e-01,3.460545366625498609e+00,1.000000000000000000e+00
6.350314368921063934e-01,2.357119176439598784e-01,0.000000000000000000e+00
3.662396750729906003e+00,5.735878997685713188e+00,1.000000000000000000e+00
2.816000980820208888e+00,4.093953229385569159e+00,1.000000000000000000e+00
-1.128011331470006873e+00,-3.786323989775647880e-01,0.000000000000000000e+00
3.479282810224578526e+00,6.021043561484797024e+00,1.000000000000000000e+00
2.163630326362139478e+00,5.124419184510368375e+00,1.000000000000000000e+00
2.658696822213849842e+00,3.121809657189926757e+00,1.000000000000000000e+00
3.872804753950633838e-01,-2.401484280185772313e+00,0.000000000000000000e+00
-4.380743016111863786e-01,-7.207570275262260573e-01,0.000000000000000000e+00
-7.474548114407577604e-01,-5.849455722453710260e-01,0.000000000000000000e+00
1.730883438289244847e+00,5.312470367140996075e+00,1.000000000000000000e+00
3.654965192868691926e+00,4.279095764392453205e+00,1.000000000000000000e+00
2.066539400136302440e+00,4.175818953296028369e+00,1.000000000000000000e+00
7.346617348449049345e-01,3.112819058154959961e+00,1.000000000000000000e+00
1.794261531843916124e+00,4.022959755607951493e+00,1.000000000000000000e+00
2.243013673783972983e+00,4.025405208385016032e+00,1.000000000000000000e+00
1.884653244046176068e+00,5.094638374712091355e+00,1.000000000000000000e+00
-1.656715102321953736e+00,5.463185033435093846e-02,0.000000000000000000e+00
1.660048778888863374e+00,4.244443455961632417e+00,1.000000000000000000e+00
-5.068163542986875436e-01,-1.681300886110985271e+00,0.000000000000000000e+00
-1.466424327802513972e+00,-1.150270766516129362e+00,0.000000000000000000e+00
1.301846229564998403e+00,9.755502038564130007e-01,0.000000000000000000e+00
9.565459736523576062e-01,2.789457005876648132e+00,1.000000000000000000e+00
1.815344352231645919e+00,3.408816896235570049e+00,1.000000000000000000e+00
6.103793791072051889e-01,-2.238612949912404115e+00,0.000000000000000000e+00
-7.306777528648248365e-01,-1.593572341175818252e+00,0.000000000000000000e+00
1.054451726931136646e+00,-1.514272879286754803e+00,0.000000000000000000e+00
4.160500462614254991e-01,-7.677220618727189638e-01,0.000000000000000000e+00
8.235041539637314445e-01,1.091476664837775168e+00,0.000000000000000000e+00
6.318660056673214065e+00,2.720838892971741529e+00,1.000000000000000000e+00
-2.226751005151544893e-01,8.022696047416465470e-01,0.000000000000000000e+00
4.445030104044648489e+00,3.447459326583270922e+00,1.000000000000000000e+00
1.672079525100657937e+00,5.017020991413244424e+00,1.000000000000000000e+00
-1.595734381462668994e-01,9.811434017447255851e-01,0.000000000000000000e+00
5.829536797532935966e-01,1.382039747248216544e-01,0.000000000000000000e+00
4.092755518205857257e+00,2.338401708885436303e+00,1.000000000000000000e+00
4.201114959233316348e-01,4.303603904462001140e+00,1.000000000000000000e+00
1.893195233520107434e+00,3.889610700973112234e+00,1.000000000000000000e+00
